,category,corr_ans,words,mask,nonwords
0,fairness.vice,right,forced,&&&&&&&&&&&&&,wonderfujnoss
1,nonword,,idexpressible,&&&&&&,tislay
2,loyalty.virtue,left,great,&&&&&&&&&&,imebreaker
3,authority.virtue,left,embrace,&&&&&&&,festate
4,care.vice,right,violence,&&&&&&&,stindig
5,loyalty.virtue,left,love,&&&&&&&&&&&,vicissifude
6,loyalty.virtue,left,friends,&&&&,spag
7,fairness.vice,right,prison,&&&&&&&&,gowlands
8,nonword,,brotesque,&&&&&,uller
9,nonword,,Daptist,&&&&&&&&&,gandbrake
10,fairness.virtue,left,credit,&&&&&&&,sickyay
11,care.vice,right,civilians,&&&&&&&,lursuer
12,loyalty.vice,right,black,&&&,asn
13,care.vice,right,attacks,&&&&&&&&&&,pistraught
14,care.virtue,left,help,&&&&&&&,nomaric
15,nonword,,thabbily,&&&&&&&&,hescribe
16,fairness.vice,right,illegal,&&&&&&&&&,godlaness
17,nonword,,chonograph,&&&&&&&&&&,supervuned
18,authority.vice,right,penalty,&&&&&&&&,tracious
19,loyalty.vice,right,troops,&&&&&&&&,gournful
20,loyalty.virtue,left,sharing,&&&&&&&&&&&,ilportation
21,loyalty.virtue,left,loyalty,&&&&&&,forepo
22,sanctity.virtue,left,energy,&&&&&&,Boeinf
23,authority.virtue,left,actively,&&&&&,atson
24,authority.virtue,left,peaceful,&&&&&,pafer
25,authority.vice,right,rejected,&&&&,erks
26,sanctity.virtue,left,hand,&&&&&&&&&&&,blunderints
27,nonword,,elduringly,&&&&&&&,halaise
28,sanctity.virtue,left,perfect,&&&&&&&&&,grovelire
29,nonword,,reelectiob,&&&&&,touls
30,care.virtue,left,care,&&&&&&&&&,seachwear
31,sanctity.virtue,left,commitment,&&&,oam
32,authority.virtue,left,useful,&&&&&&&&,sidearbs
33,authority.virtue,left,trust,&&&&&&&&,crinking
34,sanctity.virtue,left,promote,&&&&&&,gikely
35,care.vice,right,injured,&&&&&&&&&,tomedians
